# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     16      9      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     10      6      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     11      6      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      5      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      8      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     10      5      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      5      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     10      6      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     14      8      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     11      8      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     11      7      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      9      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      8      5      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      5      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     15     10      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     14     10      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     11      7      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      9      6      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      9      6      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      5      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      5      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     13      8      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     10      7      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     21     14      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      5      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C     11      7      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1506856     C      5      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      8      3      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      7      3      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      6      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      1      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      4      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      9      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      8      4      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      3      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
